{1, 265721, 531441, 5, 265725, 531433, 9, 265717, 531437, 37, 265757, 531369, 
41, 265761, 531361, 45, 265753, 531365, 73, 265685, 531405, 77, 265689, 
531397, 81, 265681, 531401, 325, 266045, 530793, 329, 266049, 530785, 333, 
520434, 15350, 261387, 520426, 15354, 261379, 520430, 15382, 261311, 520470, 
15386, 261315, 520462, 15390, 261307, 520466, 15958, 261023, 520182, 15962, 
261027, 520174, 15966, 261019, 520178, 15994, 261059, 520110, 15998, 261063, 
520102, 16002, 261055, 520106, 16030, 260987, 520146, 16034, 260991, 520138, 
16038, 260983, 520142, 16768, 260618, 519777, 16772, 260622, 519769, 16776, 
260614, 519773, 16804, 260654, 519705, 16808, 260658, 519697, 16812, 260650, 
519701, 16840, 260582, 519741, 16844, 260586, 519733, 16848, 260578, 519737, 
17092, 260942, 519129, 17096, 260946, 519121, 17100, 260938, 519125, 17128, 
260978, 519057, 17132, 260982, 519049, 17136, 260974, 519053, 17164, 260906, 
519093, 17168, 260910, 519085, 17172, 260902, 519089, 17497, 256973, 522693, 
17501, 256977, 522685, 17505, 256969, 522689, 17533, 257009, 522621, 17537, 
257013, 522613, 17541, 257005, 522617, 17569, 256937, 522657, 17573, 256941, 
522649, 17577, 256933, 522653, 18226, 257702, 521235, 18230, 257706, 521227, 
18234, 257698, 521231, 18262, 257738, 521163, 18266, 257742, 521155, 18270, 
257734, 521159, 18298, 257666, 521199, 18302, 257670, 521191, 18306, 257662, 
521195, 18550, 258026, 520587, 18554, 258030, 520579, 18558, 258022, 520583, 
18586, 258062, 520515, 18590, 258066, 520507, 18594, 258058, 520511, 18622, 
257990, 520551, 18626, 257994, 520543, 18630, 257986, 520547, 20413, 286133, 
490617, 20417, 286137, 490609, 20421, 286129, 490613, 20449, 286169, 490545, 
20453, 286173, 490537, 20457, 286165, 490541, 20485, 286097, 490581, 20489, 
286101, 490573, 20493, 286093, 490577, 21061, 285809, 490293, 21065, 285813, 
490285, 21069, 285805, 490289, 21097, 285845, 490221, 21101, 285849, 490213, 
21105, 285841, 490217, 21133, 285773, 490257, 21137, 285777, 490249, 21141, 
285769, 490253, 21142, 284675, 491346, 21146, 284679, 491338, 21150, 284671, 
491342, 21178, 284711, 491274, 21182, 284715, 491266, 21186, 284707, 491270, 
21214, 284639, 491310, 21218, 284643, 491302, 21222, 284635, 491306, 22195, 
287915, 487053, 22199, 287919, 487045, 22203, 287911, 487049, 22231, 287951, 
486981, 22235, 287955, 486973, 22239, 287947, 486977, 22267, 287879, 487017, 
22271, 287883, 487009, 22275, 287875, 487013, 23329, 286862, 486972, 23333, 
286866, 486964, 23337, 286858, 486968, 23365, 286898, 486900, 23369, 286902, 
486892, 23373, 286894, 486896, 23401, 286826, 486936, 23405, 286830, 486928, 
23409, 286822, 486932, 23653, 287186, 486324, 23657, 287190, 486316, 23661, 
287182, 486320, 23689, 287222, 486252, 23693, 287226, 486244, 23697, 287218, 
486248, 23725, 287150, 486288, 23729, 287154, 486280, 23733, 287146, 486284, 
25435, 283622, 488106, 25439, 283626, 488098, 25443, 283618, 488102, 25471, 
283658, 488034, 25475, 283662, 488026, 25479, 283654, 488030, 25507, 283586, 
488070, 25511, 283590, 488062, 25515, 283582, 488066, 26974, 292694, 477495, 
26978, 292698, 477487, 26982, 292690, 477491, 27010, 292730, 477423, 27014, 
292734, 477415, 27018, 292726, 477419, 27046, 292658, 477459, 27050, 292662, 
477451, 27054, 292654, 477455, 27622, 292370, 477171, 27626, 292374, 477163, 
27630, 292366, 477167, 27658, 292406, 477099, 27662, 292410, 477091, 27666, 
292402, 477095, 27694, 292334, 477135, 27698, 292338, 477127, 27702, 292330, 
477131, 28027, 291560, 477576, 28031, 291564, 477568, 28035, 291556, 477572, 
28063, 291596, 477504, 28067, 291600, 477496, 28071, 291592, 477500, 28099, 
291524, 477540, 28103, 291528, 477532, 28107, 291520, 477536, 28351, 290912, 
477900, 28355, 290916, 477892, 28359, 290908, 477896, 28387, 290948, 477828, 
28391, 290952, 477820, 28395, 290944, 477824, 28423, 290876, 477864, 28427, 
290880, 477856, 28431, 290872, 477860, 28432, 294152, 474579, 28436, 294156, 
474571, 28440, 294148, 474575, 28468, 294188, 474507, 28472, 294192, 474499, 
28476, 294184, 474503, 28504, 294116, 474543, 28508, 294120, 474535, 28512, 
294112, 474539, 29080, 293828, 474255, 29084, 293832, 474247, 29088, 293824, 
474251, 29116, 293864, 474183, 29120, 293868, 474175, 29124, 293860, 474179, 
29152, 293792, 474219, 29156, 293796, 474211, 29160, 293788, 474215, 30538, 
293099, 473526, 30542, 293103, 473518, 30546, 293095, 473522, 30574, 293135, 
473454, 30578, 293139, 473446, 30582, 293131, 473450, 30610, 293063, 473490, 
30614, 293067, 473482, 30618, 293059, 473486, 30943, 290102, 476118, 30947, 
290106, 476110, 30951, 290098, 476114, 30979, 290138, 476046, 30983, 290142, 
476038, 30987, 290134, 476042, 31015, 290066, 476082, 31019, 290070, 476074, 
31023, 290062, 476078, 31267, 289454, 476442, 31271, 289458, 476434, 31275, 
289450, 476438, 31303, 289490, 476370, 31307, 289494, 476362, 31311, 289486, 
476366, 31339, 289418, 476406, 31343, 289422, 476398, 31347, 289414, 476402, 
31996, 290183, 474984, 32000, 290187, 474976, 32004, 290179, 474980, 32032, 
290219, 474912, 32036, 290223, 474904, 32040, 290215, 474908, 32068, 290147, 
474948, 32072, 290151, 474940, 32076, 290143, 474944, 33535, 279572, 484056, 
33539, 279576, 484048, 33543, 279568, 484052, 33571, 279608, 483984, 33575, 
279612, 483976, 33579, 279604, 483980, 33607, 279536, 484020, 33611, 279540, 
484012, 33615, 279532, 484016, 34183, 279248, 483732, 34187, 279252, 483724, 
34191, 279244, 483728, 34219, 279284, 483660, 34223, 279288, 483652, 34227, 
279280, 483656, 34255, 279212, 483696, 34259, 279216, 483688, 34263, 279208, 
483692, 34264, 278114, 484785, 34268, 278118, 484777, 34272, 278110, 484781, 
34300, 278150, 484713, 34304, 278154, 484705, 34308, 278146, 484709, 34336, 
278078, 484749, 34340, 278082, 484741, 34344, 278074, 484745, 34993, 281030, 
481140, 34997, 281034, 481132, 35001, 281026, 481136, 35029, 281066, 481068, 
35033, 281070, 481060, 35037, 281062, 481064, 35065, 280994, 481104, 35069, 
280998, 481096, 35073, 280990, 481100, 35641, 280706, 480816, 35645, 280710, 
480808, 35649, 280702, 480812, 35677, 280742, 480744, 35681, 280746, 480736, 
35685, 280738, 480740, 35713, 280670, 480780, 35717, 280674, 480772, 35721, 
280666, 480776, 36451, 280301, 480411, 36455, 280305, 480403, 36459, 280297, 
480407, 36487, 280337, 480339, 36491, 280341, 480331, 36495, 280333, 480335, 
36523, 280265, 480375, 36527, 280269, 480367, 36531, 280261, 480371, 36775, 
280625, 479763, 36779, 280629, 479755, 36783, 280621, 479759, 36811, 280661, 
479691, 36815, 280665, 479683, 36819, 280657, 479687, 36847, 280589, 479727, 
36851, 280593, 479719, 36855, 280585, 479723, 37504, 276980, 482679, 37508, 
276984, 482671, 37512, 276976, 482675, 37540, 277016, 482607, 37544, 277020, 
482599, 37548, 277012, 482603, 37576, 276944, 482643, 37580, 276948, 482635, 
37584, 276940, 482639, 37828, 276332, 483003, 37832, 276336, 482995, 37836, 
276328, 482999, 37864, 276368, 482931, 37868, 276372, 482923, 37872, 276364, 
482927, 37900, 276296, 482967, 37904, 276300, 482959, 37908, 276292, 482963, 
38557, 277061, 481545, 38561, 277065, 481537, 38565, 277057, 481541, 38593, 
277097, 481473, 38597, 277101, 481465, 38601, 277093, 481469, 38629, 277025, 
481509, 38633, 277029, 481501, 38637, 277021, 481505, 40096, 246767, 510300, 
40100, 246771, 510292, 40104, 246763, 510296, 40132, 246803, 510228, 40136, 
246807, 510220, 40140, 246799, 510224, 40168, 246731, 510264, 40172, 246735, 
510256, 40176, 246727, 510260, 40744, 246443, 509976, 40748, 246447, 509968, 
40752, 246439, 509972, 40780, 246479, 509904, 40784, 246483, 509896, 40788, 
246475, 509900, 40816, 246407, 509940, 40820, 246411, 509932, 40824, 246403, 
509936, 40825, 245309, 511029, 40829, 245313, 511021, 40833, 245305, 511025, 
40861, 245345, 510957, 40865, 245349, 510949, 40869, 245341, 510953, 40897, 
245273, 510993, 40901, 245277, 510985, 40905, 245269, 510989, 41878, 248549, 
506736, 41882, 248553, 506728, 41886, 248545, 506732, 41914, 248585, 506664, 
41918, 248589, 506656, 41922, 248581, 506660, 41950, 248513, 506700, 41954, 
248517, 506692, 41958, 248509, 506696, 43012, 247496, 506655, 43016, 247500, 
506647, 43020, 247492, 506651, 43048, 247532, 506583, 43052, 247536, 506575, 
43056, 247528, 506579, 43084, 247460, 506619, 43088, 247464, 506611, 43092, 
247456, 506615, 43336, 247820, 506007, 43340, 247824, 505999, 43344, 247816, 
506003, 43372, 247856, 505935, 43376, 247860, 505927, 43380, 247852, 505931, 
43408, 247784, 505971, 43412, 247788, 505963, 43416, 247780, 505967, 44065, 
244175, 508923, 44069, 244179, 508915, 44073, 244171, 508919, 44101, 244211, 
508851, 44105, 244215, 508843, 44109, 244207, 508847, 44137, 244139, 508887, 
44141, 244143, 508879, 44145, 244135, 508883, 44389, 243527, 509247, 44393, 
243531, 509239, 44397, 243523, 509243, 44425, 243563, 509175, 44429, 243567, 
509167, 44433, 243559, 509171, 44461, 243491, 509211, 44465, 243495, 509203, 
44469, 243487, 509207, 44470, 244580, 508113, 44474, 244584, 508105, 44478, 
244576, 508109, 44506, 244616, 508041, 44510, 244620, 508033, 44514, 244612, 
508037, 44542, 244544, 508077, 44546, 244548, 508069, 44550, 244540, 508073, 
44794, 244904, 507465, 44798, 244908, 507457, 44802, 244900, 507461, 44830, 
244940, 507393, 44834, 244944, 507385, 44838, 244936, 507389, 44866, 244868, 
507429, 44870, 244872, 507421, 44874, 244864, 507425, 46657, 253328, 497178, 
46661, 253332, 497170, 46665, 253324, 497174, 46693, 253364, 497106, 46697, 
253368, 497098, 46701, 253360, 497102, 46729, 253292, 497142, 46733, 253296, 
497134, 46737, 253288, 497138, 47305, 253004, 496854, 47309, 253008, 496846, 
47313, 253000, 496850, 47341, 253040, 496782, 47345, 253044, 496774, 47349, 
253036, 496778, 47377, 252968, 496818, 47381, 252972, 496810, 47385, 252964, 
496814, 47710, 252194, 497259, 47714, 252198, 497251, 47718, 252190, 497255, 
47746, 252230, 497187, 47750, 252234, 497179, 47754, 252226, 497183, 47782, 
252158, 497223, 47786, 252162, 497215, 47790, 252154, 497219, 48034, 251546, 
497583, 48038, 251550, 497575, 48042, 251542, 497579, 48070, 251582, 497511, 
48074, 251586, 497503, 48078, 251578, 497507, 48106, 251510, 497547, 48110, 
251514, 497539, 48114, 251506, 497543, 48115, 254786, 494262, 48119, 254790, 
494254, 48123, 254782, 494258, 48151, 254822, 494190, 48155, 254826, 494182, 
48159, 254818, 494186, 48187, 254750, 494226, 48191, 254754, 494218, 48195, 
254746, 494222, 48763, 254462, 493938, 48767, 254466, 493930, 48771, 254458, 
493934, 48799, 254498, 493866, 48803, 254502, 493858, 48807, 254494, 493862, 
48835, 254426, 493902, 48839, 254430, 493894, 48843, 254422, 493898, 50221, 
253733, 493209, 50225, 253737, 493201, 50229, 253729, 493205, 50257, 253769, 
493137, 50261, 253773, 493129, 50265, 253765, 493133, 50293, 253697, 493173, 
50297, 253701, 493165, 50301, 253693, 493169, 50302, 250412, 496449, 50306, 
250416, 496441, 50310, 250408, 496445, 50338, 250448, 496377, 50342, 250452, 
496369, 50346, 250444, 496373, 50374, 250376, 496413, 50378, 250380, 496405, 
50382, 250372, 496409, 51031, 251141, 494991, 51035, 251145, 494983, 51039, 
251137, 494987, 51067, 251177, 494919, 51071, 251181, 494911, 51075, 251173, 
494915, 51103, 251105, 494955, 51107, 251109, 494947, 51111, 251101, 494951, 
51355, 251465, 494343, 51359, 251469, 494335, 51363, 251461, 494339, 51391, 
251501, 494271, 51395, 251505, 494263, 51399, 251497, 494267, 51427, 251429, 
494307, 51431, 251433, 494299, 51435, 251425, 494303, 53218, 240206, 503739, 
53222, 240210, 503731, 53226, 240202, 503735, 53254, 240242, 503667, 53258, 
240246, 503659, 53262, 240238, 503663, 53290, 240170, 503703, 53294, 240174, 
503695, 53298, 240166, 503699, 53866, 239882, 503415, 53870, 239886, 503407, 
53874, 239878, 503411, 53902, 239918, 503343, 53906, 239922, 503335, 53910, 
239914, 503339, 53938, 239846, 503379, 53942, 239850, 503371, 53946, 239842, 
503375, 53947, 238748, 504468, 53951, 238752, 504460, 53955, 238744, 504464, 
53983, 238784, 504396, 53987, 238788, 504388, 53991, 238780, 504392, 54019, 
238712, 504432, 54023, 238716, 504424, 54027, 238708, 504428, 54676, 241664, 
500823, 54680, 241668, 500815, 54684, 241660, 500819, 54712, 241700, 500751, 
54716, 241704, 500743, 54720, 241696, 500747, 54748, 241628, 500787, 54752, 
241632, 500779, 54756, 241624, 500783, 55324, 241340, 500499, 55328, 241344, 
500491, 55332, 241336, 500495, 55360, 241376, 500427, 55364, 241380, 500419, 
55368, 241372, 500423, 55396, 241304, 500463, 55400, 241308, 500455, 55404, 
241300, 500459, 56134, 240935, 500094, 56138, 240939, 500086, 56142, 240931, 
500090, 56170, 240971, 500022, 56174, 240975, 500014, 56178, 240967, 500018, 
56206, 240899, 500058, 56210, 240903, 500050, 56214, 240895, 500054, 56458, 
241259, 499446, 56462, 241263, 499438, 56466, 241255, 499442, 56494, 241295, 
499374, 56498, 241299, 499366, 56502, 241291, 499370, 56530, 241223, 499410, 
56534, 241227, 499402, 56538, 241219, 499406, 56863, 237290, 503010, 56867, 
237294, 503002, 56871, 237286, 503006, 56899, 237326, 502938, 56903, 237330, 
502930, 56907, 237322, 502934, 56935, 237254, 502974, 56939, 237258, 502966, 
56943, 237250, 502970, 57592, 238019, 501552, 57596, 238023, 501544, 57600, 
238015, 501548, 57628, 238055, 501480, 57632, 238059, 501472, 57636, 238051, 
501476, 57664, 237983, 501516, 57668, 237987, 501508, 57672, 237979, 501512, 
57916, 238343, 500904, 57920, 238347, 500896, 57924, 238339, 500900, 57952, 
238379, 500832, 57956, 238383, 500824, 57960, 238375, 500828, 57988, 238307, 
500868, 57992, 238311, 500860, 57996, 238303, 500864}
