{1, 265721, 531441, 5, 265725, 531433, 9, 265717, 531437, 37, 265757, 531369, 
41, 265761, 531361, 45, 265753, 531365, 73, 265685, 531405, 77, 265689, 
531397, 81, 265681, 531401, 325, 266045, 530793, 329, 266049, 530785, 333, 
484713, 34304, 278154, 484705, 34308, 278146, 484709, 34336, 278078, 484749, 
34340, 278082, 484741, 34344, 278074, 484745, 34993, 281030, 481140, 34997, 
281034, 481132, 35001, 281026, 481136, 35029, 281066, 481068, 35033, 281070, 
481060, 35037, 281062, 481064, 35065, 280994, 481104, 35069, 280998, 481096, 
35073, 280990, 481100, 36451, 280301, 480411, 36455, 280305, 480403, 36459, 
280297, 480407, 36487, 280337, 480339, 36491, 280341, 480331, 36495, 280333, 
480335, 36523, 280265, 480375, 36527, 280269, 480367, 36531, 280261, 480371, 
37504, 276980, 482679, 37508, 276984, 482671, 37512, 276976, 482675, 37540, 
277016, 482607, 37544, 277020, 482599, 37548, 277012, 482603, 37576, 276944, 
482643, 37580, 276948, 482635, 37584, 276940, 482639, 40096, 246767, 510300, 
40100, 246771, 510292, 40104, 246763, 510296, 40132, 246803, 510228, 40136, 
246807, 510220, 40140, 246799, 510224, 40168, 246731, 510264, 40172, 246735, 
510256, 40176, 246727, 510260, 40825, 245309, 511029, 40829, 245313, 511021, 
40833, 245305, 511025, 40861, 245345, 510957, 40865, 245349, 510949, 40869, 
245341, 510953, 40897, 245273, 510993, 40901, 245277, 510985, 40905, 245269, 
510989, 43336, 247820, 506007, 43340, 247824, 505999, 43344, 247816, 506003, 
43372, 247856, 505935, 43376, 247860, 505927, 43380, 247852, 505931, 43408, 
247784, 505971, 43412, 247788, 505963, 43416, 247780, 505967, 44389, 243527, 
509247, 44393, 243531, 509239, 44397, 243523, 509243, 44425, 243563, 509175, 
44429, 243567, 509167, 44433, 243559, 509171, 44461, 243491, 509211, 44465, 
243495, 509203, 44469, 243487, 509207, 44470, 244580, 508113, 44474, 244584, 
508105, 44478, 244576, 508109, 44506, 244616, 508041, 44510, 244620, 508033, 
44514, 244612, 508037, 44542, 244544, 508077, 44546, 244548, 508069, 44550, 
244540, 508073, 46657, 253328, 497178, 46661, 253332, 497170, 46665, 253324, 
497174, 46693, 253364, 497106, 46697, 253368, 497098, 46701, 253360, 497102, 
46729, 253292, 497142, 46733, 253296, 497134, 46737, 253288, 497138, 47710, 
252194, 497259, 47714, 252198, 497251, 47718, 252190, 497255, 47746, 252230, 
497187, 47750, 252234, 497179, 47754, 252226, 497183, 47782, 252158, 497223, 
47786, 252162, 497215, 47790, 252154, 497219, 48763, 254462, 493938, 48767, 
254466, 493930, 48771, 254458, 493934, 48799, 254498, 493866, 48803, 254502, 
493858, 48807, 254494, 493862, 48835, 254426, 493902, 48839, 254430, 493894, 
48843, 254422, 493898, 50302, 250412, 496449, 50306, 250416, 496441, 50310, 
250408, 496445, 50338, 250448, 496377, 50342, 250452, 496369, 50346, 250444, 
496373, 50374, 250376, 496413, 50378, 250380, 496405, 50382, 250372, 496409, 
51031, 251141, 494991, 51035, 251145, 494983, 51039, 251137, 494987, 51067, 
251177, 494919, 51071, 251181, 494911, 51075, 251173, 494915, 51103, 251105, 
494955, 51107, 251109, 494947, 51111, 251101, 494951, 53866, 239882, 503415, 
53870, 239886, 503407, 53874, 239878, 503411, 53902, 239918, 503343, 53906, 
239922, 503335, 53910, 239914, 503339, 53938, 239846, 503379, 53942, 239850, 
503371, 53946, 239842, 503375, 53947, 238748, 504468, 53951, 238752, 504460, 
53955, 238744, 504464, 53983, 238784, 504396, 53987, 238788, 504388, 53991, 
238780, 504392, 54019, 238712, 504432, 54023, 238716, 504424, 54027, 238708, 
504428, 55324, 241340, 500499, 55328, 241344, 500491, 55332, 241336, 500495, 
55360, 241376, 500427, 55364, 241380, 500419, 55368, 241372, 500423, 55396, 
241304, 500463, 55400, 241308, 500455, 55404, 241300, 500459, 56458, 241259, 
499446, 56462, 241263, 499438, 56466, 241255, 499442, 56494, 241295, 499374, 
56498, 241299, 499366, 56502, 241291, 499370, 56530, 241223, 499410, 56534, 
241227, 499402, 56538, 241219, 499406, 56863, 237290, 503010, 56867, 237294, 
503002, 56871, 237286, 503006, 56899, 237326, 502938, 56903, 237330, 502930, 
56907, 237322, 502934, 56935, 237254, 502974, 56939, 237258, 502966, 56943, 
237250, 502970, 57916, 238343, 500904, 57920, 238347, 500896, 57924, 238339, 
500900, 57952, 238379, 500832, 57956, 238383, 500824, 57960, 238375, 500828, 
57988, 238307, 500868, 57992, 238311, 500860, 57996, 238303, 500864}
